predictions,algo,seed,Y,x_test_file
0.0,rf,269,0.0,image_522.png
1.0,rf,269,1.0,image_108.png
0.0,rf,269,0.0,image_173.png
0.0,rf,269,0.0,image_545.png
0.0,rf,269,0.0,image_274.png
1.0,rf,269,1.0,image_25.png
1.0,rf,269,1.0,image_126.png
0.0,rf,269,0.0,image_497.png
0.0,rf,269,0.0,image_30.png
0.0,rf,269,0.0,image_311.png
0.0,rf,269,0.0,image_295.png
0.0,rf,269,0.0,image_400.png
0.0,rf,269,0.0,image_47.png
0.0,rf,269,0.0,image_92.png
0.0,rf,269,1.0,image_122.png
1.0,rf,269,1.0,image_138.png
1.0,rf,269,1.0,image_74.png
0.0,rf,269,0.0,image_175.png
0.0,rf,269,1.0,image_12.png
1.0,rf,269,1.0,image_89.png
0.0,rf,269,0.0,image_536.png
0.0,rf,269,0.0,image_240.png
0.0,rf,269,0.0,image_380.png
0.0,rf,269,0.0,image_102.png
0.0,rf,269,0.0,image_422.png
0.0,rf,269,0.0,image_237.png
0.0,rf,269,0.0,image_369.png
0.0,rf,269,0.0,image_104.png
0.0,rf,269,0.0,image_457.png
0.0,rf,269,0.0,image_41.png
0.0,rf,269,0.0,image_519.png
0.0,rf,269,0.0,image_313.png
0.0,rf,269,0.0,image_312.png
1.0,rf,269,1.0,image_9.png
0.0,rf,269,0.0,image_40.png
0.0,rf,269,0.0,image_401.png
0.0,rf,269,0.0,image_93.png
0.0,rf,269,0.0,image_433.png
1.0,rf,269,1.0,image_121.png
0.0,rf,269,0.0,image_335.png
0.0,rf,269,1.0,image_14.png
0.0,rf,269,0.0,image_378.png
0.0,rf,269,0.0,image_428.png
0.0,rf,269,0.0,image_414.png
0.0,rf,269,0.0,image_277.png
0.0,rf,269,0.0,image_341.png
1.0,rf,269,1.0,image_163.png
1.0,rf,269,1.0,image_87.png
0.0,rf,269,0.0,image_130.png
0.0,rf,269,0.0,image_172.png
0.0,rf,269,0.0,image_83.png
0.0,rf,269,0.0,image_373.png
0.0,rf,269,0.0,image_482.png
1.0,rf,269,1.0,image_105.png
0.0,rf,269,1.0,image_115.png
0.0,rf,269,0.0,image_4.png
0.0,rf,269,0.0,image_332.png
1.0,rf,269,1.0,image_16.png
0.0,rf,269,1.0,image_21.png
1.0,rf,269,1.0,image_128.png
1.0,rf,269,1.0,image_75.png
0.0,rf,269,0.0,image_385.png
0.0,rf,269,0.0,image_441.png
0.0,rf,269,0.0,image_399.png
0.0,rf,269,0.0,image_459.png
1.0,rf,269,1.0,image_27.png
1.0,rf,269,1.0,image_142.png
0.0,rf,269,0.0,image_501.png
0.0,rf,269,0.0,image_222.png
0.0,rf,269,1.0,image_10.png
1.0,rf,269,1.0,image_92.png
0.0,rf,269,0.0,image_304.png
